Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0805_2012Metric,154.499999,-134.700001,-90.0,top
C10,0.1uF,C_0402_1005Metric,125.35,-114.46,-55.0,top
C11,0.1uF,C_0402_1005Metric,128.18,-117.82,-45.0,top
C12,0.1uF,C_0402_1005Metric,131.55,-120.64,-35.0,top
C13,0.1uF,C_0402_1005Metric,135.35,-122.84,-25.0,top
C14,0.1uF,C_0402_1005Metric,139.48,-124.35,-15.0,top
C15,0.1uF,C_0402_1005Metric,154.62,-123.69,20.0,top
C16,0.1uF,C_0402_1005Metric,171.11,-102.2,85.0,top
C17,0.1uF,C_0402_1005Metric,171.11,-97.8,95.0,top
C18,0.1uF,C_0402_1005Metric,165.31,-83.8,130.0,top
C19,0.1uF,C_0402_1005Metric,167.82,-87.4,120.0,top
C2,0.1uF,C_0603_1608Metric,148.75,-97.25,-45.0,top
C20,0.1uF,C_0402_1005Metric,122.32,-91.38,-110.0,top
C21,0.1uF,C_0402_1005Metric,120.9,-97.81,-95.0,top
C22,0.1uF,C_0402_1005Metric,148.2,-125.12,5.0,top
C23,0.1uF,C_0402_1005Metric,150.38,-124.83,10.0,top
C24,0.1uF,C_0402_1005Metric,143.8,-125.12,-5.0,top
C25,0.1uF,C_0402_1005Metric,160.47,-120.66,35.0,top
C26,0.1uF,C_0402_1005Metric,168.84,-110.65,65.0,top
C27,0.1uF,C_0402_1005Metric,170.35,-93.48,105.0,top
C28,0.1uF,C_0402_1005Metric,166.65,-85.54,125.0,top
C29,0.1uF,C_0402_1005Metric,163.82,-82.18,135.0,top
C3,0.1uF,C_0603_1608Metric,135.6125,-134.3,180.0,top
C30,0.1uF,C_0402_1005Metric,160.45,-79.35,145.0,top
C31,0.1uF,C_0402_1005Metric,156.65,-77.16,155.0,top
C32,0.1uF,C_0402_1005Metric,123.16,-89.35,-115.0,top
C33,10uF,C_0805_2012Metric,124.175,-72.75,90.0,top
C34,0.1uF,C_0402_1005Metric,158.61,-121.84,30.0,top
C35,0.1uF,C_0402_1005Metric,171.21,-100.0,90.0,top
C36,0.1uF,C_0402_1005Metric,143.8,-74.89,-175.0,top
C37,0.1uF,C_0402_1005Metric,162.2,-80.69,140.0,top
C38,0.1uF,C_0402_1005Metric,169.68,-91.38,110.0,top
C39,0.1uF,C_0402_1005Metric,124.18,-87.4,-120.0,top
C4,10uF,C_0805_2012Metric,163.899999,-134.699999,90.0,top
C40,0.1uF,C_0402_1005Metric,120.89,-102.2,-85.0,top
C41,0.1uF,C_0402_1005Metric,137.38,-123.68,-20.0,top
C42,0.1uF,C_0402_1005Metric,141.62,-124.82,-10.0,top
C43,0.1uF,C_0603_1608Metric,122.175,-72.75,90.0,top
C44,10uF,C_0805_2012Metric,113.175,-77.25,-90.0,top
C45,0.1uF,C_0603_1608Metric,115.175,-77.25,-90.0,top
C46,0.1uF,C_0402_1005Metric,152.53,-124.35,15.0,top
C47,0.1uF,C_0402_1005Metric,163.82,-117.82,45.0,top
C48,0.1uF,C_0402_1005Metric,170.34,-106.52,75.0,top
C49,0.1uF,C_0402_1005Metric,170.83,-95.62,100.0,top
C5,0.1uF,C_0603_1608Metric,146.0,-60.7,180.0,top
C50,0.1uF,C_0402_1005Metric,152.526355,-75.645768,165.0,top
C51,0.1uF,C_0402_1005Metric,150.38,-75.17,170.0,top
C52,0.1uF,C_0402_1005Metric,139.476356,-75.644234,-165.0,top
C53,0.1uF,C_0402_1005Metric,141.62,-75.18,-170.0,top
C54,0.1uF,C_0402_1005Metric,121.65,-93.48,-105.0,top
C55,0.1uF,C_0603_1608Metric,117.175,-65.75,-90.0,top
C56,0.1uF,C_0603_1608Metric,117.675,-68.75,180.0,top
C57,0.1uF,C_0402_1005Metric,162.202299,-119.308538,40.0,top
C58,0.1uF,C_0402_1005Metric,169.68,-108.62,70.0,top
C59,0.1uF,C_0402_1005Metric,148.2,-74.88,175.0,top
C6,0.1uF,C_0402_1005Metric,146.0,-125.21,0.0,top
C60,0.1uF,C_0402_1005Metric,158.6,-78.17,150.0,top
C61,0.1uF,C_0402_1005Metric,137.37,-76.31,-160.0,top
C62,0.1uF,C_0402_1005Metric,126.7,-83.8,-130.0,top
C63,0.1uF,C_0402_1005Metric,120.8,-100.0,-90.0,top
C64,0.1uF,C_0402_1005Metric,129.8,-119.31,-40.0,top
C65,0.1uF,C_0402_1005Metric,133.4,-121.82,-30.0,top
C66,0.1uF,C_0402_1005Metric,156.66,-122.86,25.0,top
C67,0.1uF,C_0402_1005Metric,166.65,-114.46,55.0,top
C68,0.1uF,C_0402_1005Metric,170.82,-104.38,80.0,top
C69,0.1uF,C_0402_1005Metric,168.85,-89.35,115.0,top
C7,0.1uF,C_0402_1005Metric,121.173351,-104.372708,-80.0,top
C70,0.1uF,C_0402_1005Metric,135.35,-77.16,-155.0,top
C71,0.1uF,C_0402_1005Metric,131.54,-79.36,-145.0,top
C72,0.1uF,C_0402_1005Metric,128.18,-82.19,-135.0,top
C73,0.1uF,C_0402_1005Metric,125.36,-85.55,-125.0,top
C74,0.1uF,C_0402_1005Metric,121.17,-95.62,-100.0,top
C75,10uF,C_0805_2012Metric,109.5,-116.75,180.0,top
C76,1uF,C_0603_1608Metric,126.25,-133.25,90.0,top
C77,0.1uF,C_0402_1005Metric,165.3,-116.2,50.0,top
C78,0.1uF,C_0402_1005Metric,167.83,-112.6,60.0,top
C79,0.1uF,C_0402_1005Metric,146.0,-74.79,180.0,top
C8,0.1uF,C_0402_1005Metric,121.64,-106.53,-75.0,top
C80,0.1uF,C_0402_1005Metric,154.62,-76.31,160.0,top
C81,0.1uF,C_0402_1005Metric,133.394308,-78.18,-150.0,top
C82,0.1uF,C_0402_1005Metric,129.81,-80.71,-140.0,top
C83,0.1uF,C_0402_1005Metric,122.31,-108.62,-70.0,top
C84,0.1uF,C_0402_1005Metric,124.17,-112.61,-60.0,top
C85,0.1uF,C_0402_1005Metric,126.7,-116.2,-50.0,top
C86,22uF,C_0805_2012Metric,170.15,-122.3,-90.0,top
C87,0.1uF,C_0603_1608Metric,172.15,-122.3,-90.0,top
C88,0.1uF,C_0603_1608Metric,178.85,-117.3,0.0,top
C89,0.1uF,C_0603_1608Metric,173.6,-125.8,0.0,top
C9,0.1uF,C_0402_1005Metric,123.16,-110.65,-65.0,top
C90,10uF,C_0805_2012Metric,128.25,-136.75,-90.0,top
C91,0.1uF,C_0603_1608Metric,175.0,-117.3,180.0,top
C92,0.1uF,C_0603_1608Metric,126.25,-136.75,-90.0,top
C93,10uF,C_0603_1608Metric,160.237501,-62.25,0.0,top
C94,10uF,C_0603_1608Metric,160.2375,-67.35,180.0,top
C95,0.1uF,C_0603_1608Metric,160.2375,-68.899995,180.0,top
D1,SK6805,LED_SK6812_EC15_1.5x1.5mm,146.0,-126.75,90.0,top
D10,SK6805,LED_SK6812_EC15_1.5x1.5mm,143.650001,-126.650882,85.0,top
D11,SK6805,LED_SK6812_EC15_1.5x1.5mm,127.09,-118.91,45.0,top
D12,SK6805,LED_SK6812_EC15_1.5x1.5mm,119.36,-102.33,5.0,top
D13,SK6805,LED_SK6812_EC15_1.5x1.5mm,124.093271,-84.660509,-35.0,top
D14,SK6805,LED_SK6812_EC15_1.5x1.5mm,139.078194,-74.158863,-75.0,top
D15,SK6805,LED_SK6812_EC15_1.5x1.5mm,157.31,-75.76,-115.0,top
D16,SK6805,LED_SK6812_EC15_1.5x1.5mm,170.243264,-88.691864,-155.0,top
D17,SK6805,LED_SK6812_EC15_1.5x1.5mm,171.84,-106.92,165.0,top
D18,SK6805,LED_SK6812_EC15_1.5x1.5mm,161.34,-121.91,125.0,top
D19,SK6805,LED_SK6812_EC15_1.5x1.5mm,141.35,-126.34,80.0,top
D2,SK6805,LED_SK6812_EC15_1.5x1.5mm,128.81,-120.49,50.0,top
D20,SK6805,LED_SK6812_EC15_1.5x1.5mm,125.505467,-117.196025,40.0,top
D21,SK6805,LED_SK6812_EC15_1.5x1.5mm,119.25,-100.0,0.0,top
D22,SK6805,LED_SK6812_EC15_1.5x1.5mm,125.51,-82.8,-40.0,top
D23,SK6805,LED_SK6812_EC15_1.5x1.5mm,141.355018,-73.658693,-80.0,top
D24,SK6805,LED_SK6812_EC15_1.5x1.5mm,159.37,-76.84,-120.0,top
D25,SK6805,LED_SK6812_EC15_1.5x1.5mm,171.129878,-90.852058,-160.0,top
D26,SK6805,LED_SK6812_EC15_1.5x1.5mm,171.13,-109.15,160.0,top
D27,SK6805,LED_SK6812_EC15_1.5x1.5mm,159.37415,-123.160848,120.0,top
D28,SK6805,LED_SK6812_EC15_1.5x1.5mm,139.08,-125.84,75.0,top
D29,SK6805,LED_SK6812_EC15_1.5x1.5mm,124.09,-115.34,35.0,top
D3,SK6805,LED_SK6812_EC15_1.5x1.5mm,119.657113,-104.641014,10.0,top
D30,SK6805,LED_SK6812_EC15_1.5x1.5mm,119.352492,-97.669068,-5.0,top
D31,SK6805,LED_SK6812_EC15_1.5x1.5mm,127.09,-81.08,-45.0,top
D32,SK6805,LED_SK6812_EC15_1.5x1.5mm,143.669064,-73.35249,-85.0,top
D33,SK6805,LED_SK6812_EC15_1.5x1.5mm,161.34,-78.09,-125.0,top
D34,SK6805,LED_SK6812_EC15_1.5x1.5mm,171.832386,-93.074811,-165.0,top
D35,SK6805,LED_SK6812_EC15_1.5x1.5mm,170.24,-111.3,155.0,top
D36,SK6805,LED_SK6812_EC15_1.5x1.5mm,157.3,-124.24,115.0,top
D37,SK6805,LED_SK6812_EC15_1.5x1.5mm,136.85,-125.13,70.0,top
D38,SK6805,LED_SK6812_EC15_1.5x1.5mm,122.83915,-113.374149,30.0,top
D39,SK6805,LED_SK6812_EC15_1.5x1.5mm,119.653684,-95.352259,-10.0,top
D4,SK6805,LED_SK6812_EC15_1.5x1.5mm,122.84,-86.64,-30.0,top
D40,SK6805,LED_SK6812_EC15_1.5x1.5mm,128.8,-79.51,-50.0,top
D41,SK6805,LED_SK6812_EC15_1.5x1.5mm,145.999997,-73.249997,-90.0,top
D42,SK6805,LED_SK6812_EC15_1.5x1.5mm,163.2,-79.51,-130.0,top
D43,SK6805,LED_SK6812_EC15_1.5x1.5mm,172.34,-95.36,-170.0,top
D44,SK6805,LED_SK6812_EC15_1.5x1.5mm,169.16,-113.38,150.0,top
D45,SK6805,LED_SK6812_EC15_1.5x1.5mm,155.14,-125.13,110.0,top
D46,SK6805,LED_SK6812_EC15_1.5x1.5mm,134.7,-124.24,65.0,top
D47,SK6805,LED_SK6812_EC15_1.5x1.5mm,121.762339,-111.308018,25.0,top
D48,SK6805,LED_SK6812_EC15_1.5x1.5mm,120.16,-93.08,-15.0,top
D49,SK6805,LED_SK6812_EC15_1.5x1.5mm,130.660504,-78.093272,-55.0,top
D5,SK6805,LED_SK6812_EC15_1.5x1.5mm,136.848948,-74.863228,-70.0,top
D50,SK6805,LED_SK6812_EC15_1.5x1.5mm,148.327505,-73.350929,-95.0,top
D51,SK6805,LED_SK6812_EC15_1.5x1.5mm,164.91,-81.08,-135.0,top
D52,SK6805,LED_SK6812_EC15_1.5x1.5mm,172.64,-97.67,-175.0,top
D53,SK6805,LED_SK6812_EC15_1.5x1.5mm,167.91,-115.34,145.0,top
D54,SK6805,LED_SK6812_EC15_1.5x1.5mm,152.92,-125.83,105.0,top
D55,SK6805,LED_SK6812_EC15_1.5x1.5mm,132.62,-123.17,60.0,top
D56,SK6805,LED_SK6812_EC15_1.5x1.5mm,120.87,-109.15,20.0,top
D57,SK6805,LED_SK6812_EC15_1.5x1.5mm,120.863228,-90.858952,-20.0,top
D58,SK6805,LED_SK6812_EC15_1.5x1.5mm,132.624704,-76.835288,-60.0,top
D59,SK6805,LED_SK6812_EC15_1.5x1.5mm,150.65,-73.66,-100.0,top
D6,SK6805,LED_SK6812_EC15_1.5x1.5mm,155.15,-74.87,-110.0,top
D60,SK6805,LED_SK6812_EC15_1.5x1.5mm,166.49,-82.8,-140.0,top
D61,SK6805,LED_SK6812_EC15_1.5x1.5mm,172.74,-100.0,180.0,top
D62,SK6805,LED_SK6812_EC15_1.5x1.5mm,166.49,-117.2,140.0,top
D63,SK6805,LED_SK6812_EC15_1.5x1.5mm,150.65,-126.34,100.0,top
D64,SK6805,LED_SK6812_EC15_1.5x1.5mm,130.66,-121.91,55.0,top
D65,SK6805,LED_SK6812_EC15_1.5x1.5mm,120.161802,-106.921136,15.0,top
D66,SK6805,LED_SK6812_EC15_1.5x1.5mm,121.76,-88.69,-25.0,top
D67,SK6805,LED_SK6812_EC15_1.5x1.5mm,134.697656,-75.761982,-65.0,top
D68,SK6805,LED_SK6812_EC15_1.5x1.5mm,152.92,-74.16,-105.0,top
D69,SK6805,LED_SK6812_EC15_1.5x1.5mm,167.91,-84.66,-145.0,top
D7,SK6805,LED_SK6812_EC15_1.5x1.5mm,169.165289,-86.625289,-150.0,top
D70,SK6805,LED_SK6812_EC15_1.5x1.5mm,172.65,-102.33,175.0,top
D71,SK6805,LED_SK6812_EC15_1.5x1.5mm,164.91,-118.91,135.0,top
D72,SK6805,LED_SK6812_EC15_1.5x1.5mm,148.33,-126.65,95.0,top
D8,SK6805,LED_SK6812_EC15_1.5x1.5mm,172.336316,-104.647741,170.0,top
D9,SK6805,LED_SK6812_EC15_1.5x1.5mm,163.19,-120.49,130.0,top
J1,USB_C_Receptacle_USB2.0,USB4510_NoPaste,146.0,-136.7025,0.0,top
J5,59453-081110EDHLF,Amphenol FCI FPC 8 pin 0.5 pitch,129.507072,-116.625511,225.0,bottom
J6,BLDC,532610371,161.649274,-115.649507,135.0,bottom
J7,SM04B-SRSS-TB(LF)(SN),JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,163.6,-62.875,180.0,bottom
J8,SM04B-SRSS-TB(LF)(SN),JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,179.2,-62.875,180.0,bottom
J9,SM04B-SRSS-TB(LF)(SN),JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,171.4,-62.875,180.0,bottom
L1,3.3uH,L_0805_2012Metric,120.425,-72.75,-90.0,top
Q1,MMBT4403,SOT-23,118.175,-76.25,0.0,top
Q2,BSS138,SOT-23,154.1875,-67.3,0.0,top
Q3,BSS138,SOT-23,154.1875,-63.8,0.0,top
R1,5.1k,R_0603_1608Metric,149.8,-130.9,0.0,top
R10,2.2k,R_0603_1608Metric,110.249997,-114.074999,90.0,top
R11,100,R_0603_1608Metric,119.675,-66.75,0.0,top
R12,100,R_0603_1608Metric,119.675,-65.25,180.0,top
R13,10k,R_0603_1608Metric,117.675,-71.75,180.0,top
R14,8.2k,R_0603_1608Metric,117.675,-70.25,0.0,top
R15,10k,R_0603_1608Metric,173.6,-134.8,-90.0,top
R16,10k,R_0603_1608Metric,175.2,-134.8,-90.0,top
R17,10k,R_0603_1608Metric,176.8,-134.8,-90.0,top
R18,10k,R_0603_1608Metric,178.4,-134.8,-90.0,top
R19,10k,R_0603_1608Metric,180.0,-134.8,-90.0,top
R2,5.1k,R_0603_1608Metric,142.2,-130.9,180.0,top
R20,10k,R_0603_1608Metric,181.6,-134.8,-90.0,top
R21,10k,R_0603_1608Metric,128.0,-133.25,90.0,top
R22,10k,R_0603_1608Metric,130.25,-136.675002,-90.0,top
R23,10k,R_0603_1608Metric,140.75,-66.75,180.0,top
R24,10k,R_0603_1608Metric,151.45,-67.25,90.0,top
R25,10k,R_0603_1608Metric,151.4375,-63.874998,90.0,top
R26,10k,R_0603_1608Metric,140.75,-64.25,180.0,top
R27,10k,R_0603_1608Metric,157.15,-67.075,90.0,top
R28,10k,R_0603_1608Metric,157.15,-64.0,-90.0,top
R3,330,R_2512_6332Metric,169.5,-100.0,0.0,bottom
R4,330,R_2512_6332Metric,161.6,-100.0,0.0,bottom
R5,2.2k,R_0603_1608Metric,113.25,-116.25,-90.0,top
R6,330,R_2512_6332Metric,130.4,-100.0,180.0,bottom
R7,330,R_2512_6332Metric,122.5,-100.0,180.0,bottom
R8,2.2k,R_0603_1608Metric,114.75,-116.25,90.0,top
R9,2.2k,R_0603_1608Metric,111.75,-114.074998,90.0,top
SW1,RST,SW_SPST_PTS810,125.75,-132.25,90.0,bottom
SW2,Boot,SW_SPST_PTS810,121.75,-132.25,270.0,bottom
U1,SN74LV1T34DBV,SOT-23-5,135.6125,-136.81,0.0,top
U10,LP5907MFX-2.8,SOT-23-5,160.1875,-64.8,180.0,top
U11,ESP32-S3-WROOM-1U-N16R8,XCVR_ESP32-S3-WROOM-1U-N16R8,115.23,-128.23,180.0,top
U2,MT6701-CT,SOIC-8_3.9x4.9mm_P1.27mm,146.0,-100.0,135.0,top
U3,VEML7700,VEML7700-TOP,146.0,-62.35,0.0,bottom
U4,AMS1117-3.3,SOT-223-3_TabPin2_GndOutIn,159.200002,-134.6,-90.0,top
U5,USBLC6-2SC6,SOT-23-6,135.75,-131.5,180.0,top
U6,HX711,SOIC-16_3.9x9.9mm_P1.27mm,112.175,-70.25,180.0,top
U8,TMC6300,QFN-20-1EP_3x3mm_P0.4mm_EP1.65x1.65mm_ThermalVias_LargerViaHoles,177.15,-121.8,90.0,top
U9,VL53L0CXV0DH_1,LGA12_1,146.0,-65.5,180.0,top
Z2,RotorScrew (BOM-only),bom_only_no_pin,166.4,-71.8,0.0,top
Z3,WatchGlass39.5mm,bom_only_no_pin,166.4,-71.8,0.0,top
Z4,RotorScrew (BOM-only),bom_only_no_pin,167.9,-71.8,0.0,top
Z5,BLDCMotor,bom_only_no_pin,167.9,-71.8,0.0,top
Z6,RotorScrew (BOM-only),bom_only_no_pin,169.4,-71.8,0.0,top
